2382774574,0.15891393,0.252398029,0.000887065,0.242079882,0.33680249,0.001061983,1.758365902,1.151881094,1.193947158
2460989151,0.549874735,0.379842201,0.002018042,0.187372597,0.245645334,0.001489623,-1.12326352,1.100136284,-0.061213601
2460991973,0.359742919,0.353364199,0.002171079,0.272120932,0.232864032,0.000974223,0.298354514,0.518018606,-0.549596142
2460992107,0.354903079,0.408496997,0.001842404,0.251204593,0.275702293,0.001176682,0.649576475,0.575688785,0.272590314
2461003831,0.521422734,0.277590692,0.001763245,0.222799711,0.21363729,0.001405501,-0.77272175,1.477167984,0.529536972
2461004307,0.324058311,0.228927317,0.00191163,0.317330173,0.146643357,0.001185836,0.744582016,1.744558398,0.526173041
2461004455,0.354163383,0.215458375,0.001923905,0.300003155,0.172416287,0.001371638,0.531296943,1.911367355,0.479933077
2461004853,0.374571144,0.16970863,0.001993398,0.38151149,0.177760397,0.001187157,0.361586634,1.883570732,0.523577087
2461005599,0.249861338,0.207948519,0.001861857,0.273112641,0.154894833,0.001001237,1.562201001,1.919339913,-0.147266598
2461005897,0.316949818,0.286390748,0.002452635,0.283769255,0.152784613,0.000845758,0.363865758,0.139815235,-0.461199454
2461838060,0.404204635,0.174555953,0.001971816,0.319720641,0.143329939,0.001247958,0.321133599,2.182817339,0.486695971
2461838546,0.384496672,0.348101323,0.001755764,0.284994826,0.227169292,0.001340067,0.179034925,0.830987529,0.200933339
2461838666,0.310764494,0.172705759,0.001914408,0.359730678,0.200333845,0.001275291,0.756440568,1.947914754,0.583805519
2461839250,0.271638001,0.260299061,0.002412404,0.290237147,0.158262304,0.000937757,0.940945013,1.361215028,-0.747873059
2461840172,0.273445227,0.163858902,0.0022098,0.29867259,0.143743971,0.001319777,0.977859844,1.442471211,0.279097725
2461840310,0.221873617,0.164528962,0.001631428,0.285425908,0.120470864,0.000726337,1.706176533,2.05790641,0.830373169
2757457623,0.266098761,0.127117757,0.002257306,0.2457854,0.130543133,0.000750572,0.525154092,2.088225188,-0.171322841
2758295412,0.360410383,0.123499892,0.002520455,0.390415827,0.071742981,0.000595436,0.559851895,1.804071053,-0.734067408
2758295922,0.540311734,0.127662332,0.002379018,0.388448794,0.106002255,0.000956009,-0.404008084,2.844123083,-0.069476455
2758296162,0.446833501,0.131971255,0.002582753,0.362847291,0.138864161,0.001002306,-0.092889737,3.438599771,-0.651470993
2758297648,0.477641451,0.119125543,0.002332322,0.356660032,0.142640758,0.00126709,-0.311363021,2.196639683,0.041439962
2973783529,0.137612474,0.373609479,0.002162165,0.166672891,0.179122614,0.001126108,3.100941424,1.33615908,-0.310486885
2973786433,0.224963079,0.437225802,0.00207493,0.229515888,0.172153716,0.000796508,1.186766794,0.807668002,-0.964026542
2973792977,0.208966333,0.408811205,0.001863392,0.221910861,0.20561338,0.001211731,1.465696355,1.25920538,-0.126762293
2973795209,0.171590369,0.450440962,0.001803912,0.198012371,0.231480572,0.001257449,2.048216341,0.441642021,0.44875213
2973797889,0.128101389,0.390549297,0.00174384,0.173310677,0.203662016,0.001042312,3.610595709,0.400622008,0.761541531
2973809637,0.139054988,0.594162952,0.000689003,0.113953844,0.284415019,0.000891404,3.419552131,-0.102169292,1.548239939
2973812827,0.129104071,0.43286406,0.001948908,0.191593346,0.255447969,0.000846871,3.404603011,-0.08749457,1.004158006
2974629162,0.168504888,0.315629568,0.002191218,0.202371841,0.179440916,0.001235375,2.228517422,1.368888721,-0.119306964
2974633342,0.209118438,0.41844641,0.001841887,0.220746482,0.202181258,0.001050783,1.469072953,0.838852727,-0.085482181
2974641394,0.174241757,0.446921533,0.00131764,0.202259073,0.266440267,0.001214053,2.122910247,0.611293082,0.552152298
2974643492,0.237503835,0.409781329,0.002170877,0.240935662,0.204814295,0.001255522,1.218803849,1.322154545,-0.478641742
2974658470,0.142987445,0.365185947,0.001973796,0.172684388,0.190554026,0.001100207,3.037050499,1.518106456,-0.264433886
2974660580,0.26607716,0.307087979,0.002449198,0.250979521,0.208273363,0.001365936,0.804375714,1.048635898,-0.260033485
2974663894,0.286462885,0.285647787,0.001461857,0.285095595,0.214690712,0.000951736,0.83474168,0.580365881,0.090572815
2974669464,0.376226925,0.266139443,0.00168316,0.237250835,0.173771449,0.001069911,-0.188747082,1.119103834,-0.033030232
2987908535,0.388416987,0.175480696,0.002026312,0.275936444,0.180183884,0.001245849,0.095817696,2.225485463,0.251063853
2987909153,0.35275344,0.229382503,0.002219752,0.281247696,0.207596906,0.001115425,0.394084125,1.292242887,-0.165927412
2987909677,0.237364058,0.287281569,0.002061979,0.262310144,0.210203742,0.00124046,1.495746337,1.430342049,-0.111211508
2987910083,0.244819004,0.402106434,0.002480927,0.248421378,0.261160314,0.001319946,1.199866165,0.339624948,-0.469664472
2987910331,0.317342845,0.477836364,0.002614063,0.268040637,0.263456603,0.001255564,0.466647003,0.044156492,-0.606294685
2987911441,0.212627573,0.285008957,0.002498641,0.240145516,0.210353364,0.001049442,1.571313069,1.345473436,-0.789736866
2988766914,0.348370214,0.223388192,0.001910428,0.253623631,0.210498004,0.001274069,0.250115271,1.417819447,0.348726794
2988768224,0.198846433,0.332937923,0.002377109,0.229523759,0.236525493,0.001091707,1.836608718,1.101587279,-0.658591277
2988769396,0.252918875,0.27535314,0.002417976,0.268733596,0.203173369,0.001201635,1.121937595,1.363946998,-0.327722363
2988769926,0.369843128,0.439333559,0.002658268,0.250033252,0.287790623,0.001050731,0.076363117,-0.018323593,-1.025184798
3649940147,0.327476261,0.476823901,0.002601806,0.24525225,0.232899614,0.000887346,0.394516942,-0.062486091,-1.125920276
3657298650,0.338227009,0.339750218,0.0020226,0.332901433,0.264012712,0.001176948,0.619681584,0.996743067,-0.21320356
3657298870,0.38612608,0.254636233,0.001917515,0.242965209,0.252211688,0.000943481,0.260438303,1.478404328,0.196326807
3658465587,0.267144244,0.092990338,0.002202883,0.280731002,0.117732167,0.000941545,1.102746895,3.214165566,0.285022331
3659262246,0.314976042,0.23533567,0.001655471,0.315899656,0.195444151,0.001006294,0.885282621,1.857179286,0.431440571
3663137760,0.595688982,0.142241865,0.001801555,0.369831128,0.103675316,0.000907063,-0.629230742,2.677891184,-0.232074045
3664958429,0.302443944,0.27597704,0.001835307,0.326060555,0.230930812,0.000946571,0.920015937,1.275906541,0.560749054
3664958553,0,0,0.001548924,0,0,0.000841425,0,0,0.157795232
3667053844,0.369938122,0.348195134,0.000918386,0.293336833,0.314519671,0.000868509,0.467708808,0.973165591,1.408724436
3667476935,0.163175895,0.373836678,0.001167463,0.201670532,0.33517327,0.001150216,2.301324804,0.473812651,0.90260952
3668283098,0.425981302,0.359366166,0.002074284,0.194469071,0.268611872,0.001409376,-0.66820314,0.819693017,0.238777703
3672150750,0.200106735,0.652385948,0.001460033,0.253257582,0.245409889,0.000962033,1.759210991,-0.500473913,0.744262759
3720123843,0.306025184,0.320649644,0.00151359,0.226012455,0.255855055,0.001099439,0.822327603,1.038347724,0.680559766
3720935484,0.175088658,0.222660818,0.001628793,0.150222095,0.208974092,0.001393599,1.684064646,1.559842701,0.51030721
3722582278,0.373061571,0.446568355,0.002072105,0.301357215,0.316134522,0.001108832,0.395203027,0.3095763,-0.129842132
3826727035,0.355986562,0.24418,0.001953631,0.275989205,0.232655552,0.001248639,0.51437187,1.406000721,0.377770766
3827584050,0.397863994,0.335547736,0.001637714,0.247227857,0.264450704,0.001300106,0.332571047,0.734932919,0.683292706
3833178895,0.362320631,0.146701469,0.001874217,0.300926967,0.113638581,0.001214396,0.317880072,1.188888752,0.517839696
3833338131,0.281124813,0.120472214,0.001954521,0.338232859,0.0779519,0.001057056,0.910743413,1.456890408,-0.531814206
3833374243,0.372761014,0.140128903,0.001865417,0.362394419,0.09598246,0.000718486,0.505793351,1.546004229,0.414042436
3833620441,0.269098849,0.200298959,0.002257382,0.299580083,0.103533596,0.001128693,0.895589823,1.237668365,0.290514494
3833981290,0.30710227,0.152057748,0.001935793,0.313930058,0.120901608,0.000969809,0.73143772,2.140582934,0.57614671
3834138296,0.299226112,0.211062908,0.002137194,0.298838003,0.116249586,0.001210544,0.646662842,0.293061553,0.244102627
3834163666,0.244741876,0.258266904,0.002145189,0.28485721,0.131391667,0.00119074,1.062855873,0.7232455,0.374360059
3834175062,0.282486088,0.263127871,0.002223551,0.29516655,0.133533961,0.001277019,0.721408464,0.987010105,0.276193733
3834415962,0.362048728,0.134997353,0.002009637,0.386298535,0.08414523,0.000700798,0.546641972,2.41021731,0.281811524
3834419104,0.24458363,0.209286114,0.002481298,0.275631174,0.107796243,0.001100132,1.022988755,1.163793127,-0.138715431
3837849261,0.186083286,0.13297131,0.00215754,0.258502016,0.135159656,0.001052833,1.995891584,2.921343942,-0.466804658
3838683828,0.236289541,0.131775584,0.002928586,0.221777,0.128243505,0.000693074,1.945187165,3.832735886,-1.652143083
3884662103,0.385972983,0.158805694,0.0022263,0.387287218,0.121197463,0.000896734,0.441265053,1.422839488,0.248985632
3884665115,0.363744802,0.159426466,0.002197197,0.326967471,0.139108496,0.00092171,0.596515769,1.440930355,0.15706234
3884844845,0.456767031,0.206509049,0.002400564,0.239215554,0.114704051,0.000985181,-0.590173444,1.653434964,-0.886956806
3885456070,0.404509814,0.132828542,0.002330251,0.382970471,0.129102274,0.001072534,0.271306075,2.26013821,0.128554592
3885459460,0.308493388,0.091974191,0.002407639,0.385287712,0.088304382,0.001125094,0.773903525,1.191798403,0.266566013
3885467754,0.314418852,0.120078881,0.002404469,0.381948151,0.118769022,0.00106428,0.71673206,1.888755763,0.109797319
3885632236,0.456700059,0.194932932,0.002658649,0.225088165,0.158201826,0.001388239,-0.32585974,1.737441532,-0.461165017
3885640148,0.437354813,0.190160468,0.002577397,0.259127313,0.130087586,0.001157299,-0.174350788,1.609853104,-0.493414612
4737782855,0.500963385,0.253548468,0.002322851,0.213158674,0.178412111,0.000889287,-1.233260672,0.357748961,-0.740720755
4737784423,0.608238073,0.253178973,0.002436669,0.109471618,0.114427436,0.000873228,-0.211665061,1.686089909,-0.792910762
4738416450,0.489699466,0.24068911,0.002251037,0.20948615,0.157602971,0.00091022,-1.197684778,0.833829857,-0.746986411
4738421388,0.686818373,0.153781832,0.002304359,0.141442899,0.157456919,0.000739668,-1.500989873,2.992275231,-0.968822022
486453704,0.103785638,0.356245656,0.000494655,0.194632493,0.359522366,0.000808788,2.790023564,0.345949082,2.184072411
486455928,0.166507614,0.499020827,0.000833629,0.215005593,0.364506891,0.001193923,1.855259209,-0.165748133,1.312600962
486456458,0.182281011,0.639880036,0.000786948,0.221920436,0.298891455,0.00098011,2.178803669,-0.639751376,1.446763638
486482979,0.167563243,0.578463647,0.000585459,0.211572951,0.38032092,0.000975184,1.940581874,-0.472592034,1.800653705
486483191,0.139242281,0.714401347,0.000701435,0.210900802,0.256077724,0.001050853,2.903107554,-1.077406169,2.003272424
486485057,0.147168751,0.80168135,0.000684831,0.289010973,0.25322432,0.000847983,2.330130934,-2.182801936,1.712250483
486486203,0.111709649,0.799452815,0.00081525,0.139321051,0.23671457,0.001057052,4.062700485,-1.868841544,1.792491692
486486289,0.219142298,0.701081034,0.000859588,0.233278859,0.303066155,0.001006093,1.604068425,-0.88247392,1.342100352
486486707,0.138477474,0.475947105,0.000879699,0.240169553,0.398312947,0.001157194,2.247903071,-0.064385345,1.317051764
486486771,0.171687196,0.600040132,0.001322524,0.267309096,0.38181133,0.001345038,1.975247352,-0.598189768,0.496154976
486486823,0.146670343,0.715411851,0.000635054,0.243853114,0.27473193,0.000869934,2.378623096,-1.288062823,2.371720364
486487119,0.185139688,0.604333629,0.00123192,0.308110234,0.422577803,0.001381098,1.743854859,-0.504459054,0.653626511
486487191,0.197209855,0.610352176,0.000819147,0.321914445,0.414547307,0.001040477,1.531537823,-0.593171476,1.271702673
486487275,0.19564395,0.724664868,0.000914145,0.272736823,0.266554601,0.000995149,1.887426254,-1.055094264,1.318675871
486487809,0.148827984,0.707411932,0.00085242,0.185558448,0.244904186,0.000999692,3.047883653,-0.710383889,1.276676262
4927444255,0.555494651,0.247510755,0.001740126,0.158258699,0.202767745,0.001383453,-1.404611102,1.350273621,0.484460341
4927446001,0.369591127,0.145989685,0.002258544,0.302889076,0.190065464,0.001197291,0.102451261,1.888718001,0.236195593
4927451803,0.402962843,0.191957261,0.002420962,0.33254223,0.117582421,0.001126452,0.24980659,2.051695595,-0.103874602
4928041884,0.439717025,0.147255816,0.002331696,0.286980549,0.17259951,0.001189803,-0.590442132,1.39929725,0.296147782
4928044682,0.330611544,0.122934725,0.001924452,0.261266911,0.094246283,0.000983556,0.714040965,1.789562216,0.04311219
4928049724,0.315186472,0.085804885,0.002550496,0.358812994,0.110641049,0.001107381,0.639906449,2.956185057,-0.015081725
4928054552,0.33929272,0.155153808,0.002192795,0.343745014,0.153179022,0.001255331,0.591620813,2.516645704,0.063327457
4928098875,0.506700799,0.157615135,0.002164737,0.186656331,0.157477858,0.001029126,-1.194239848,2.999982983,-1.101723933
4928692780,0.31328597,0.106180546,0.002005147,0.332200951,0.123587654,0.001046422,0.798355615,2.713488198,0.416732263
4928693106,0.479411606,0.165631288,0.002173121,0.252236497,0.178222633,0.001293493,-0.3652322,2.205496572,0.115404382
5118492449,0.105755957,0.438108598,0.001745521,0.178811879,0.281828373,0.001016053,3.87064488,0.357193903,-0.055067488
5118492559,0.141377717,0.325765667,0.001775082,0.181023333,0.224191439,0.00120589,3.246140529,1.33505574,0.004027635
5118492633,0.080996043,0.335605729,0.001896144,0.056261532,0.146127422,0.000614079,11.07767443,1.138719588,-0.046680719
5118493907,0.172063609,0.484316153,0.001816716,0.21407809,0.250046276,0.001165181,1.789390943,0.139477205,-0.186962183
5118494471,0.150701124,0.448162843,0.002117155,0.183523582,0.229412371,0.001094062,2.257625551,0.504945695,-0.713372935
5119094852,0.145842358,0.34935015,0.002247228,0.186851448,0.227681426,0.001139863,2.213680834,0.904184271,-0.962769865
5119096086,0.179570654,0.51205683,0.001990459,0.214518218,0.20916961,0.001069658,1.624816917,0.143745395,0.068803297
5119096654,0.178261533,0.378612342,0.002016564,0.216638669,0.246006266,0.001223849,2.143992763,0.541122108,-0.034882196
5127732901,0.436597641,0.203558894,0.002188978,0.251956836,0.143115456,0.001417211,-0.552923478,1.271493501,0.013083367
5128339170,0.402940188,0.144801485,0.002179069,0.245891231,0.104533844,0.001339785,-0.318958027,1.724871998,0.281466536
5128340310,0.462416345,0.126407119,0.001982207,0.236799437,0.12634996,0.001654835,-1.051154558,2.458109267,0.226241079
5128345548,0.427262906,0.056862163,0.001843601,0.280760162,0.070340441,0.000537139,-0.100630344,5.649969802,-0.214230795
5128347276,0.254387374,0.279279911,0.001446531,0.24717268,0.163203945,0.001234187,1.059434528,1.206026136,0.869676137
5128352008,0.253770386,0.186681165,0.001956887,0.32012248,0.124267299,0.000971397,1.24317885,1.785586773,0.359073958
5128353898,0.215206907,0.232106317,0.001740053,0.29964693,0.137792217,0.000825764,1.697533287,0.940766076,0.701486721
5128355692,0.311177016,0.196451706,0.001930796,0.303217449,0.140586034,0.001240446,0.712133664,1.778003212,0.619579233
5128357596,0.112266386,0.378606332,0.001544193,0.203225496,0.180615947,0.000942799,3.610934556,-0.222361662,0.892128307
5129174513,0.33503608,0.228212825,0.001915394,0.318002016,0.144319957,0.001290269,0.504052309,1.390547702,0.401345844
5129198945,0.380121804,0.231749057,0.002198617,0.304638803,0.136654458,0.001041101,0.086615458,0.980771513,-0.440966543
5129765888,0.341982384,0.168607171,0.001744078,0.291250875,0.159652209,0.001382459,0.432568515,1.931489043,0.712401203
5129769964,0.247764455,0.226560678,0.001654256,0.306773194,0.166736722,0.000829856,1.25720586,0.879022886,0.903489227
5129781006,0.374791996,0.160812268,0.001322208,0.329491889,0.129381457,0.000881412,0.312437269,1.732991922,1.21205771
5129784432,0.217836238,0.206930409,0.001632194,0.325967268,0.119525419,0.00080634,1.611336074,0.852885455,0.997816372
5131462222,0.259326283,0.127176285,0.002238404,0.314799847,0.129628776,0.000900492,1.032979084,2.62857541,0.102139095
5131462330,0.126573808,0.245130239,0.002320713,0.176030236,0.166282434,0.000948295,3.276855588,2.290219486,-0.557659662
5175933457,0.139639871,0.712556492,0.002006533,0.262684977,0.383136578,0.001429812,2.537025472,-1.002078355,0.088097091
5178267201,0.500827128,0.249749717,0.001998491,0.321212483,0.25992061,0.000930076,-0.36333608,1.422677002,0.035613032
5178864052,0.353482333,0.265844503,0.001850495,0.273262791,0.183440672,0.000863927,0.294151196,0.972367597,0.102861482
5179909999,0.336452768,0.280987456,0.001647169,0.303850547,0.225157847,0.001084118,0.660184543,1.024507733,0.513821898
5179922617,0.41312964,0.324734344,0.001667623,0.293233988,0.249547427,0.001069639,0.053752689,1.058539818,0.428437057
5180507304,0.277920984,0.449473739,0.001617158,0.250114587,0.311954943,0.000965275,0.800589926,0.274899819,0.723023221
5180513666,0.338110552,0.269122161,0.001599824,0.291897254,0.230916234,0.000898521,0.582457057,0.98326055,0.724548251
5711873736,0.204607237,0.326594767,0.002307828,0.240614347,0.205877202,0.00114819,1.923976511,1.021172973,-0.151202468
5986622005,0.498204624,0.17714998,0.002250166,0.206604196,0.110430528,0.001154742,-1.055117328,0.858121663,0.185688439
5986622045,0.509125501,0.144011529,0.002421523,0.192935887,0.087215698,0.001201718,-1.442971491,0.762551318,0.035213412
5987181708,0.54242885,0.165342853,0.002488558,0.173991483,0.122898704,0.001173974,-1.906429368,0.551720034,-0.330709181
5987181786,0.436860031,0.144344366,0.001912617,0.285805788,0.148289117,0.001420862,-0.446660644,1.424953292,0.348565253
5987181850,0.400738968,0.164363201,0.001574824,0.239723208,0.163953402,0.001404929,-0.519850479,1.590129661,0.709497275
5987189528,0.107775764,0.872824127,0.002604134,0.0751007,0.182354941,0.000661992,8.160837744,-2.333561141,-0.618517933
5987191032,0.342069604,0.113730539,0.001836778,0.234076308,0.139774362,0.001348799,0.251391819,2.550063131,0.524511806
5987191848,0.25746534,0.151609596,0.002165298,0.263042513,0.084767179,0.000831322,1.021349327,0.719233022,-0.331539255
5987191936,0.175500259,0.176372437,0.002073592,0.218628038,0.139374791,0.00097095,2.066990742,0.67899163,0.422400461
5987191980,0.181341135,0.214007466,0.001724598,0.202631139,0.165711243,0.001227152,1.883505313,0.998642092,0.866684737
5987192110,0.205479479,0.105446664,0.002215735,0.252367755,0.091850561,0.000827356,1.773802366,1.466540287,0.357820434
6158543528,0.126028614,0.016625779,0.002490448,0.03703589,0.003679303,0.000231846,5.412394428,-0.355814896,-0.299671107
6691758161,0.421158831,0.161854193,0.001870166,0.301926699,0.170634954,0.001161698,-0.148072432,1.63307804,0.547215821
6691758473,0.45834906,0.174483869,0.00285699,0.27153031,0.147667037,0.001137908,-0.285573083,1.366516283,-0.625437696
6691760003,0.423482302,0.177537739,0.002013342,0.308879881,0.169112414,0.001142861,-0.055692474,2.071091814,-0.009766276
6691760823,0.226799391,0.234491012,0.001852118,0.277983894,0.162574347,0.001145236,1.288809836,0.777953898,0.364269238
6691761153,0.296741404,0.238734195,0.001198615,0.325150881,0.201655581,0.001471774,0.561328799,0.590912786,1.000960803
6691761453,0.238773156,0.206026677,0.002235283,0.289768382,0.152988834,0.001300783,1.112499594,0.457808547,-0.007874342
6691761803,0.403333656,0.119299369,0.002331052,0.370033177,0.116638297,0.001195685,0.088913518,1.814198494,-0.085826432
6691770763,0.417100154,0.248886228,0.002795855,0.264762497,0.160577704,0.001196566,-0.246798422,0.792866671,-0.569208633
6691852653,0.406402765,0.162077177,0.002015588,0.349494318,0.16105445,0.001002136,0.130670932,2.129234635,0.15661508
6691853523,0.402115904,0.13904093,0.002066647,0.38265824,0.145834537,0.000859699,0.308725198,1.959864579,-0.122816134
6691855355,0.327338833,0.25481533,0.00190893,0.241097002,0.201478094,0.001228224,0.357604795,1.309378441,0.320224561
6691919207,0.260054136,0.285314089,0.002626267,0.2667441,0.223273644,0.001208658,0.998684585,1.155986193,-1.001602325
6691920767,0.358122955,0.162774477,0.00230811,0.314301806,0.157776871,0.001001401,0.351318533,1.125534055,-0.287411316
6691921147,0.443381463,0.407859863,0.002296604,0.249360152,0.267051429,0.001145755,-0.416425002,0.027142375,-0.522770197
6691921481,0.431678083,0.333941571,0.002632252,0.256320776,0.1999884,0.001208088,-0.299332281,0.272510242,-0.488159786
6848891996,0.381440367,0.151290844,0.002145595,0.245765137,0.109066478,0.001110218,0.005961884,0.781219333,0.440177373
6848901676,0.261969479,0.10328757,0.002150179,0.290185517,0.100766093,0.000877882,1.142772831,1.969265794,0.222099694
6995023041,0.266402177,0.083146011,0.002310562,0.338483221,0.080557368,0.001213256,1.043157192,1.051222774,0.08263742
72855295,0.276835463,0.128942431,0.002310851,0.291397907,0.11617314,0.0007325,1.292762235,3.081060309,0.147223614
72856276,0.467862529,0.311429621,0.001571053,0.349333815,0.273174552,0.001156836,0.132245267,0.7758442,0.452881999
72858342,0.25455083,0.161689343,0.002001349,0.265924881,0.11110445,0.000783413,1.58086802,1.236090086,0.039925856
72859222,0.386756642,0.121743493,0.001960978,0.349415826,0.108434471,0.000900139,0.399321022,1.513327932,0.511360616
72860398,0.443692344,0.272840323,0.001021841,0.327283281,0.181862933,0.000529404,0.267478352,1.045449819,0.665599409
72861323,0.300185096,0.173660659,0.00199319,0.288011172,0.121905268,0.000907466,0.824474453,1.622205525,-0.032402841
72862115,0.290183773,0.166133151,0.002058618,0.274651612,0.119725858,0.000900251,0.857139592,1.57593188,-0.094534072
72863296,0.459443403,0.190271323,0.00187174,0.277753938,0.129562614,0.001124604,-0.268475954,1.121980746,0.687677509
72864032,0.427785279,0.214631577,0.001595265,0.281824789,0.129495383,0.001087513,-0.068677001,1.046473924,0.95315094
72865178,0.322928233,0.131948205,0.001938983,0.310253624,0.092877645,0.000505925,1.033543688,2.284479151,0.517100868
72866324,0.314653917,0.142614225,0.001884017,0.315087751,0.097739595,0.000497043,1.093859616,2.091595751,0.5812405
72960265,0.537779559,0.321888938,0.001471244,0.211312852,0.203649872,0.001431517,-1.058028777,0.582910215,0.652594885
72970829,0.487753193,0.262025806,0.00192371,0.276439596,0.172423667,0.001207307,-0.361521307,1.121003108,0.387668685
72973491,0.316398997,0.390091952,0.001822656,0.281575898,0.186500296,0.001216967,0.612537402,0.609120945,-0.083322226
72974619,0.201560352,0.397182939,0.00260759,0.224501857,0.135485647,0.000913705,1.610008516,0.63622554,-1.167655669
7323923,0.307876352,0.316603027,0.001897826,0.205596238,0.280260725,0.001255411,0.870616491,1.028232694,0.329866464
7639980088,0.137621035,0.335846323,0.001931133,0.179113582,0.193371698,0.001122398,3.137579153,1.253802256,0.110161691
7639986630,0.381109679,0.30333381,0.002119156,0.262518384,0.251555493,0.0012019,0.185342968,1.229947102,-0.213196665
7639992150,0.384160476,0.083168199,0.002086588,0.269843314,0.077732161,0.000683721,-0.095101703,1.614271884,-0.526275864
7639998126,0.323911662,0.36498119,0.00233576,0.269606206,0.187621054,0.001270785,0.338824572,0.841749264,-0.320119843
7640005896,0.17729023,0.4012339,0.002110686,0.218667689,0.148993521,0.000921214,1.843527056,0.802481325,-0.773994464
7640013522,0.439606407,0.212959672,0.001908528,0.33859209,0.164306066,0.001066786,0.06313105,1.976811087,0.535806876
7640020774,0.215865081,0.384166224,0.002186391,0.246605301,0.253664032,0.000788778,1.267767227,0.598234741,-0.814949423
7640028660,0.304027254,0.259950724,0.001965772,0.311615453,0.235770919,0.001035984,0.76365527,1.456714213,0.254072987
7640036968,0.197022574,0.405296082,0.002149518,0.186650267,0.222452448,0.001015999,1.69832724,0.925365204,-0.678470837
7640044152,0.265387026,0.472372969,0.002679999,0.226292814,0.176012712,0.000808599,0.709759826,-0.049173435,-0.932008078
7640050602,0.357107498,0.435506176,0.002220663,0.303884714,0.238952385,0.00133483,0.296039095,0.253683405,-0.034663437
7698222,0.201323676,0.225974623,0.002151117,0.258147676,0.161037871,0.000962084,2.035424309,1.662766422,-0.153628153
7698231,0.255435088,0.237064013,0.002109097,0.254000939,0.205713227,0.001146548,1.283709138,1.495717456,0.170503718
7698242,0.203907188,0.268846904,0.002020683,0.226088,0.20196718,0.000966698,2.149818655,1.266665111,0.062782225
7698246,0.229388048,0.325810461,0.002082784,0.229181411,0.197614377,0.001114608,1.460458956,1.115954908,0.03071203
7698254,0.242092028,0.231551986,0.002068161,0.265402473,0.18249957,0.00088615,1.666197495,1.391955133,-0.044037286
7698257,0.261330296,0.327265392,0.00196191,0.25510918,0.205073713,0.000841146,1.427634003,0.779799205,0.191600233
7698280,0.15144002,0.383686204,0.001642916,0.224600836,0.241753224,0.000763861,2.873682234,0.394020308,0.651770657
7846944456,0.078736913,0.377525439,0.002183545,0.035668161,0.190926883,0.000528972,15.85877918,0.50830239,0.16865504
7846949504,0.186734438,0.207178991,0.002219408,0.243972241,0.194059256,0.000542021,1.862277809,1.391951662,-0.487821207
7846965770,0.110285998,0.423683004,0.002115316,0.108312335,0.198285992,0.000777325,4.789987325,0.109401106,0.439234453
7846972040,0.100767998,0.265285953,0.002339869,0.076293054,0.145142047,0.000673734,8.693646666,1.687457548,-0.514363198
7847013976,0.274039431,0.492031819,0.002989311,0.243108255,0.22079812,0.000747742,0.646961002,0.110281908,-1.914803309
7847017438,0.35021123,0.355987075,0.002683315,0.259718936,0.205275362,0.000852147,0.216883781,1.078578647,-0.80009273
